"Comune";"N. Proc.";"Anno";"Procedimenti";"Prov.";"Regione";"Abitanti"
ACATE;1;2016 ;Diss.;RG;SICILIA; 10.954 
ACERNO;1;2013 ;Rieq.;SA;CAMPANIA; 2.832 
ACI CATENA;2;2019 ;Rieq.;CT;SICILIA; 27.868 
ACI CATENA;2;2023 ;Diss.;CT;SICILIA; 27.868 
ACI SANT'ANTONIO;1;2013 ;Diss.;CT;SICILIA; 17.474 
ACQUAFONDATA;1;1990 ;Diss.;FR;LAZIO; 278 
ACQUAFORMOSA;1;1989 ;Diss.;CS;CALABRIA; 1.380 
ACQUAPPESA;3;1991 ;Diss.;CS;CALABRIA; 2.133 
ACQUAPPESA;3;2020 ;Rieq.;CS;CALABRIA; 2.133 
ACQUAPPESA;3;2021 ;Diss.;CS;CALABRIA; 2.133 
ACQUARICA DEL CAPO;1;1989 ;Diss.;LE;PUGLIA; 4.689 
ACQUARO;1;1991 ;Diss.;VV;CALABRIA; 3.293 
ACQUEDOLCI;1;2018 ;Rieq.;ME;SICILIA; 5.663 
ACRI;2;2014 ;Rieq.;CS;CALABRIA; 21.180 
ACRI;2;2016 ;Diss.;CS;CALABRIA; 21.180 
ADRANO;1;2016 ;Rieq.;CT;SICILIA; 36.122 
AFRAGOLA;1;2022 ;Diss.;NA;CAMPANIA; 61.712 
AFRICO;1;1996 ;Diss.;RC;CALABRIA; 3.272 
AGAZZANO;1;2022 ;Rieq.;PC;EMILIA ROMAGNA; 1.979 
AIDONE;1;2020 ;Diss.;EN;SICILIA; 4.522 
ALATRI;2;1991 ;Diss.;FR;LAZIO; 28.884 
ALATRI;2;2017 ;Rieq.;FR;LAZIO; 28.884 
ALBIDONA;1;1994 ;Diss.;CS;CALABRIA; 2.012 
ALBISOLA SUPERIORE;1;2021 ;Rieq.;SV;LIGURIA; 9.800 
ALESSANDRIA;2;2012 ;Diss.;AL;PIEMONTE; 89.493 
ALESSANDRIA;2;2019 ;Rieq.;AL;PIEMONTE; 89.493 
ALESSANDRIA DEL CARRETTO;1;1990 ;Diss.;CS;CALABRIA; 952 
ALEZIO;1;1989 ;Diss.;LE;PUGLIA; 5.140 
ALI';1;1995 ;Diss.;ME;SICILIA; 1.047 
ALIA;1;2021 ;Rieq.;PA;SICILIA; 3.314 
ALIANO;1;1990 ;Diss.;MT;BASILICATA; 1.472 
ALIFE;1;2017 ;Diss.;CE;CAMPANIA; 7.619 
